Package               Version
--------------------- --------
aiofiles              0.6.0
aiologger             0.6.0
alembic               1.5.8
appdirs               1.4.4
astroid               2.11.4
Babel                 2.9.0
bidict                0.21.2
black                 22.3.0
click                 8.1.3
dict-toolbox          2
dill                  0.3.4
dnspython             1.16.0
dominate              2.6.0
email-validator       1.1.2
eventlet              0.30.2
flake8                4.0.1
Flask                 1.1.2
Flask-Babel           2.0.0
Flask-Bootstrap       3.3.7.1
Flask-Login           0.5.0
Flask-Migrate         2.7.0
Flask-Moment          0.11.0
Flask-SocketIO        5.0.1
Flask-SQLAlchemy      2.5.1
Flask-WTF             0.14.3
greenlet              1.0.0
gunicorn              20.1.0
idna                  3.1
importlib-metadata    4.11.3
isort                 5.8.0
itsdangerous          1.1.0
Jinja2                2.11.3
lazy-object-proxy     1.6.0
Mako                  1.1.4
MarkupSafe            1.1.1
mccabe                0.6.1
msgpack               1.0.2
mypy-extensions       0.4.3
nodeenv               1.6.0
parso                 0.7.1
pathspec              0.9.0
pip                   22.0.4
pipupgrade            1.9.0
platformdirs          2.5.2
pluggy                0.13.1
pycodestyle           2.8.0
pyflakes              2.4.0
python-dateutil       2.8.1
python-dotenv         0.17.0
python-editor         1.0.4
python-engineio       4.0.1
python-jsonrpc-server 0.4.0
python-socketio       5.1.0
python2               1.2
pytz                  2021.1
PyYAML                5.4.1
regex                 2021.4.4
setuptools            61.0.0
six                   1.15.0
SQLAlchemy            1.4.7
toml                  0.10.2
tomli                 2.0.1
typed-ast             1.4.3
typing_extensions     4.2.0
ujson                 4.0.2
visitor               0.1.3
Werkzeug              1.0.1
wheel                 0.37.1
wrapt                 1.12.1
WTForms               2.3.3
zipp                  3.8.0
